date-time,relative-humidity-percent
Sun May 14 07:38:58 2023,86.9978
Sun May 14 08:08:58 2023,80.0826
Sun May 14 08:38:58 2023,76.5816
Sun May 14 09:08:58 2023,70.1595
Sun May 14 09:38:58 2023,66.8529
Sun May 14 10:08:58 2023,64.8694
Sun May 14 10:38:58 2023,65.3356
Sun May 14 11:08:58 2023,61.5949
Sun May 14 11:38:58 2023,59.1456
Sun May 14 12:08:58 2023,58.7003
Sun May 14 12:38:58 2023,57.4908
Sun May 14 13:08:58 2023,56.3052
Sun May 14 13:38:58 2023,59.3639
Sun May 14 14:08:58 2023,60.4182
Sun May 14 14:38:58 2023,60.0639
Sun May 14 15:08:58 2023,61.4669
Sun May 14 15:38:58 2023,61.714
Sun May 14 16:08:58 2023,61.0672
Sun May 14 16:38:58 2023,62.6828
Sun May 14 17:08:58 2023,62.5082
Sun May 14 17:38:58 2023,62.5793
Sun May 14 18:08:58 2023,68.0773
Sun May 14 18:38:58 2023,68.5397
Sun May 14 19:08:58 2023,71.4468
Sun May 14 19:38:58 2023,76.1711
Sun May 14 20:08:58 2023,74.5465
Sun May 14 20:38:58 2023,81.7407
Sun May 14 21:08:58 2023,78.2762
Sun May 14 21:38:58 2023,80.1941
Sun May 14 22:08:58 2023,81.0821
Sun May 14 22:38:58 2023,83.822
Sun May 14 23:08:58 2023,86.9781
Sun May 14 23:38:58 2023,88.9642
Mon May 15 00:08:58 2023,89.9848
Mon May 15 00:38:58 2023,90.3853
Mon May 15 01:08:58 2023,90.6731
Mon May 15 01:38:58 2023,91.1169
Mon May 15 02:08:58 2023,91.6686
Mon May 15 02:38:58 2023,91.9987
Mon May 15 03:08:58 2023,92.0391
Mon May 15 03:38:58 2023,92.3886
Mon May 15 04:08:58 2023,92.5567
Mon May 15 04:38:58 2023,92.8301
Mon May 15 05:08:58 2023,93.0311
Mon May 15 05:38:58 2023,93.1381
Mon May 15 06:08:58 2023,93.3635
Mon May 15 06:38:58 2023,93.4474
Mon May 15 07:08:58 2023,91.5858
Mon May 15 07:38:58 2023,87.2514
Mon May 15 08:08:58 2023,80.7085
Mon May 15 08:38:58 2023,71.9529
Mon May 15 09:08:58 2023,63.9241
Mon May 15 09:38:58 2023,67.3374
Mon May 15 10:08:58 2023,69.2867
Mon May 15 10:38:58 2023,69.5226
Mon May 15 11:08:58 2023,67.5815
Mon May 15 11:38:58 2023,67.4069
Mon May 15 12:08:58 2023,65.9894
Mon May 15 12:38:58 2023,65.3004
Mon May 15 13:08:58 2023,66.7439
Mon May 15 13:38:58 2023,66.4266
Mon May 15 14:08:58 2023,66.3713
Mon May 15 14:38:58 2023,66.7005
Mon May 15 15:08:58 2023,63.1283
Mon May 15 15:38:58 2023,64.1447
Mon May 15 16:08:58 2023,62.2449
Mon May 15 16:38:58 2023,63.8851
Mon May 15 17:08:58 2023,63.1422
Mon May 15 17:38:58 2023,66.5911
Mon May 15 18:08:58 2023,65.7605
Mon May 15 18:38:58 2023,61.3453
Mon May 15 19:08:58 2023,65.5399
Mon May 15 19:38:58 2023,67.0182
Mon May 15 20:08:58 2023,69.0537
Mon May 15 20:38:58 2023,69.7292
Mon May 15 21:08:58 2023,72.8916
Mon May 15 21:38:58 2023,76.5663
Mon May 15 22:08:58 2023,82.1103
Mon May 15 22:38:58 2023,85.3284
Mon May 15 23:08:58 2023,88.2012
Mon May 15 23:38:58 2023,90.1698
Tue May 16 00:08:58 2023,90.3734
Tue May 16 00:38:58 2023,91.3783
Tue May 16 01:08:58 2023,92.1419
Tue May 16 01:38:58 2023,92.4569
Tue May 16 02:08:58 2023,92.8354
Tue May 16 02:38:58 2023,93.1251
Tue May 16 03:08:58 2023,93.8069
Tue May 16 03:38:58 2023,94.2354
Tue May 16 04:08:58 2023,94.7192
Tue May 16 04:38:58 2023,95.3354
Tue May 16 05:08:58 2023,96.1316
Tue May 16 05:38:58 2023,96.9308
Tue May 16 06:08:58 2023,97.2886
Tue May 16 06:38:58 2023,96.8623
Tue May 16 07:08:58 2023,95.3998
Tue May 16 07:38:58 2023,95.9762
Tue May 16 08:08:58 2023,93.197
Tue May 16 08:38:58 2023,84.3616
Tue May 16 09:08:58 2023,70.6648
Tue May 16 09:38:58 2023,74.4714
Tue May 16 10:08:58 2023,79.3723
Tue May 16 10:38:58 2023,76.0967
Tue May 16 11:08:58 2023,80.2411
Tue May 16 11:38:58 2023,68.2907
Tue May 16 12:08:58 2023,68.4313
Tue May 16 12:38:58 2023,66.7617
Tue May 16 13:08:58 2023,68.9097
Tue May 16 13:38:58 2023,66.4843
Tue May 16 14:08:58 2023,64.0569
Tue May 16 14:38:58 2023,64.1689
Tue May 16 15:08:58 2023,64.8625
Tue May 16 15:38:58 2023,62.596
Tue May 16 16:08:58 2023,62.1663
Tue May 16 16:38:58 2023,67.0373
Tue May 16 17:08:58 2023,83.4554
Tue May 16 17:38:58 2023,92.1952
Tue May 16 18:08:58 2023,93.8736
Tue May 16 18:38:58 2023,96.0482
Tue May 16 19:08:58 2023,97.1
Tue May 16 19:38:58 2023,97.6073
Tue May 16 20:08:58 2023,98.0246
Tue May 16 20:38:58 2023,99.1564
Tue May 16 21:08:58 2023,99.9224
Tue May 16 21:38:58 2023,100.113
Tue May 16 22:08:58 2023,100.456
Tue May 16 22:38:58 2023,101.161
Tue May 16 23:08:58 2023,95.7167
Tue May 16 23:38:58 2023,100.106
Wed May 17 00:08:58 2023,94.4407
Wed May 17 00:38:58 2023,95.263
Wed May 17 01:08:58 2023,97.8574
Wed May 17 01:38:58 2023,92.9121
Wed May 17 02:08:58 2023,92.8524
Wed May 17 02:38:58 2023,98.3929
Wed May 17 03:08:58 2023,92.9731
Wed May 17 03:38:58 2023,92.4193
Wed May 17 04:08:58 2023,92.5205
Wed May 17 04:38:58 2023,91.4452
Wed May 17 05:08:58 2023,90.9515
Wed May 17 05:38:58 2023,91.3972
Wed May 17 06:08:58 2023,91.2004
Wed May 17 06:38:58 2023,89.8984
Wed May 17 07:08:58 2023,96.9092
Wed May 17 07:38:58 2023,92.4729
Wed May 17 08:08:58 2023,88.6491
Wed May 17 08:38:58 2023,88.3567
Wed May 17 09:08:58 2023,80.751
Wed May 17 09:38:58 2023,68.6444
Wed May 17 10:08:58 2023,71.3743
Wed May 17 10:38:58 2023,73.2343
Wed May 17 11:08:58 2023,69.6406
Wed May 17 11:38:58 2023,72.304
Wed May 17 12:08:58 2023,72.3056
Wed May 17 12:38:58 2023,69.4241
Wed May 17 13:08:58 2023,70.9753
Wed May 17 13:38:58 2023,82.0718
Wed May 17 14:08:58 2023,79.5053
Wed May 17 14:38:58 2023,63.2281
Wed May 17 15:08:58 2023,59.305
Wed May 17 15:38:58 2023,69.5475
Wed May 17 16:08:58 2023,71.6254
Wed May 17 16:38:58 2023,74.367
Wed May 17 17:08:58 2023,73.5449
Wed May 17 17:38:58 2023,71.7411
Wed May 17 18:08:58 2023,70.6221
Wed May 17 18:38:58 2023,69.8188
Wed May 17 19:08:58 2023,71.5298
Wed May 17 19:38:58 2023,75.1865
Wed May 17 20:08:58 2023,79.3737
Wed May 17 20:38:58 2023,84.3173
Wed May 17 21:08:58 2023,88.5681
Wed May 17 21:38:58 2023,91.3396
Wed May 17 22:08:58 2023,92.8898
Wed May 17 22:38:58 2023,93.9129
Wed May 17 23:08:58 2023,94.7174
Wed May 17 23:38:58 2023,89.7833
Thu May 18 00:08:58 2023,91.6685
Thu May 18 00:38:58 2023,87.4645
Thu May 18 01:08:58 2023,90.0324
Thu May 18 01:38:58 2023,87.4482
Thu May 18 02:08:58 2023,85.4921
Thu May 18 02:38:58 2023,86.0091
Thu May 18 03:08:58 2023,85.7507
Thu May 18 03:38:58 2023,86.9239
Thu May 18 04:08:58 2023,87.2287
Thu May 18 04:38:58 2023,86.1967
Thu May 18 05:08:58 2023,87.2564
Thu May 18 05:38:58 2023,87.0546
Thu May 18 06:08:58 2023,87.708
Thu May 18 06:38:58 2023,88.9472
Thu May 18 07:08:58 2023,92.8272
Thu May 18 07:38:58 2023,92.8414
Thu May 18 08:08:58 2023,90.0712
Thu May 18 08:38:58 2023,90.8634
Thu May 18 09:08:58 2023,93.5952
Thu May 18 09:38:58 2023,95.7565
Thu May 18 10:08:58 2023,94.0751
Thu May 18 10:38:58 2023,93.7681
Thu May 18 11:08:58 2023,91.4872
Thu May 18 11:38:58 2023,92.4188
Thu May 18 12:08:58 2023,88.3036
Thu May 18 12:38:58 2023,69.2249
Thu May 18 13:08:58 2023,67.3171
Thu May 18 13:38:58 2023,63.0496
Thu May 18 14:08:58 2023,59.5392
Thu May 18 14:38:58 2023,61.5784
Thu May 18 15:08:58 2023,68.6983
Thu May 18 15:38:58 2023,70.5838
Thu May 18 16:08:58 2023,72.3025
Thu May 18 16:38:58 2023,81.9286
Thu May 18 17:08:58 2023,89.1945
Thu May 18 17:38:58 2023,91.6432
Thu May 18 18:08:58 2023,87.6544
Thu May 18 18:38:58 2023,88.1775
Thu May 18 19:08:58 2023,83.8651
Thu May 18 19:38:58 2023,81.9048
Thu May 18 20:08:58 2023,76.4831
Thu May 18 20:38:58 2023,72.8181
Thu May 18 21:08:58 2023,73.5932
Thu May 18 21:38:58 2023,72.3572
Thu May 18 22:08:58 2023,74.0817
Thu May 18 22:38:58 2023,69.783
Thu May 18 23:08:58 2023,70.478
Thu May 18 23:38:58 2023,69.8847
Fri May 19 00:08:58 2023,69.3474
Fri May 19 00:38:58 2023,70.12
Fri May 19 01:08:58 2023,68.7231
Fri May 19 01:38:58 2023,67.4309
Fri May 19 02:08:58 2023,66.2191
Fri May 19 02:38:58 2023,67.07
Fri May 19 03:08:58 2023,66.5961
Fri May 19 03:38:58 2023,64.8551
Fri May 19 04:08:58 2023,65.5388
Fri May 19 04:38:58 2023,66.0712
Fri May 19 05:08:58 2023,67.0061
Fri May 19 05:38:58 2023,64.4102
Fri May 19 06:08:58 2023,65.8879
Fri May 19 06:38:58 2023,65.2121
Fri May 19 07:08:58 2023,69.4035
Fri May 19 07:38:58 2023,71.7218
Fri May 19 08:08:58 2023,75.8206
Fri May 19 08:38:58 2023,71.0881
Fri May 19 09:08:58 2023,66.0124
Fri May 19 09:38:58 2023,70.116
Fri May 19 10:08:58 2023,72.432
Fri May 19 10:38:58 2023,67.2203
Fri May 19 11:08:58 2023,61.1039
Fri May 19 11:38:58 2023,61.5735
Fri May 19 12:08:58 2023,53.0817
Fri May 19 12:38:58 2023,49.9029
Fri May 19 13:08:58 2023,52.5561
Fri May 19 13:38:58 2023,55.3262
Fri May 19 14:08:58 2023,53.0851
Fri May 19 14:38:58 2023,61.5481
Fri May 19 15:08:58 2023,55.4793
Fri May 19 15:38:58 2023,50.2331
Fri May 19 16:08:58 2023,51.5199
Fri May 19 16:38:58 2023,58.926
Fri May 19 17:08:58 2023,58.0375
Fri May 19 17:38:58 2023,56.5515
Fri May 19 18:08:58 2023,57.753
Fri May 19 18:38:58 2023,54.2473
Fri May 19 19:08:58 2023,58.5292
Fri May 19 19:38:58 2023,61.1251
Fri May 19 20:08:58 2023,66.7675
Fri May 19 20:38:58 2023,73.894
Fri May 19 21:08:58 2023,78.9762
Fri May 19 21:38:58 2023,77.4492
Fri May 19 22:08:58 2023,78.42
Fri May 19 22:38:58 2023,78.6289
Fri May 19 23:08:58 2023,80.1583
Fri May 19 23:38:58 2023,78.7921
Sat May 20 00:08:58 2023,82.3538
Sat May 20 00:38:58 2023,77.9848
Sat May 20 01:08:58 2023,79.1554
Sat May 20 01:38:58 2023,82.7804
Sat May 20 02:08:58 2023,79.1238
Sat May 20 02:38:58 2023,78.6801
Sat May 20 03:08:58 2023,78.7264
Sat May 20 03:38:58 2023,78.4087
Sat May 20 04:08:58 2023,78.6776
Sat May 20 04:38:58 2023,79.0466
Sat May 20 05:08:58 2023,79.8725
Sat May 20 05:38:58 2023,77.6193
Sat May 20 06:08:58 2023,81.252
Sat May 20 06:38:58 2023,80.4779
Sat May 20 07:08:58 2023,82.8592
Sat May 20 07:38:58 2023,86.6433
Sat May 20 08:08:58 2023,84.7512
Sat May 20 08:38:58 2023,86.1396
Sat May 20 09:08:58 2023,86.2876
Sat May 20 09:38:58 2023,86.0809
Sat May 20 10:08:58 2023,81.2274
Sat May 20 10:38:58 2023,73.5568
Sat May 20 11:08:58 2023,68.5791
Sat May 20 11:38:58 2023,74.846
Sat May 20 12:08:58 2023,78.0754
Sat May 20 12:38:58 2023,69.7998
Sat May 20 13:08:58 2023,74.1387
Sat May 20 13:38:58 2023,62.6254
Sat May 20 14:08:58 2023,67.2101
Sat May 20 14:38:58 2023,68.3554
Sat May 20 15:08:58 2023,69.6643
Sat May 20 15:38:58 2023,74.3479
Sat May 20 16:08:58 2023,67.7103
Sat May 20 16:38:58 2023,67.8148
Sat May 20 17:08:58 2023,74.5078
Sat May 20 17:38:58 2023,76.13
Sat May 20 18:08:58 2023,68.1387
Sat May 20 18:38:58 2023,66.3597
Sat May 20 19:08:58 2023,67.4648
Sat May 20 19:38:58 2023,73.1751
Sat May 20 20:08:58 2023,77.4929
Sat May 20 20:38:58 2023,81.1566
Sat May 20 21:08:58 2023,84.217
Sat May 20 21:38:58 2023,87.4097
Sat May 20 22:08:58 2023,89.8358
Sat May 20 22:38:58 2023,90.6623
Sat May 20 23:08:58 2023,93.834
Sat May 20 23:38:58 2023,97.0963
Sun May 21 00:08:58 2023,92.0014
Sun May 21 00:38:58 2023,96.9798
Sun May 21 01:08:58 2023,92.4169
Sun May 21 01:38:58 2023,91.7117
Sun May 21 02:08:58 2023,87.3604
Sun May 21 02:38:58 2023,85.7899
Sun May 21 03:08:58 2023,83.9559
Sun May 21 03:38:58 2023,82.7664
Sun May 21 04:08:58 2023,83.5293
Sun May 21 04:38:58 2023,84.8251
Sun May 21 05:08:58 2023,84.9828
Sun May 21 05:38:58 2023,79.7887
Sun May 21 06:08:58 2023,81.6114
Sun May 21 06:38:58 2023,81.8902
Sun May 21 07:08:58 2023,82.4811
Sun May 21 07:38:58 2023,86.5228
Sun May 21 08:08:58 2023,80.2697
Sun May 21 08:38:58 2023,74.6858
Sun May 21 09:08:58 2023,70.8579
Sun May 21 09:38:58 2023,68.9278
Sun May 21 10:08:58 2023,58.9166
Sun May 21 10:38:58 2023,61.9015
Sun May 21 11:08:58 2023,64.5633
Sun May 21 11:38:58 2023,63.3498
Sun May 21 12:08:58 2023,59.4453
Sun May 21 12:38:58 2023,60.1569
Sun May 21 13:08:58 2023,67.8273
Sun May 21 13:38:58 2023,68.2449
Sun May 21 14:08:58 2023,66.0343
Sun May 21 14:38:58 2023,65.538
Sun May 21 15:08:58 2023,63.6007
Sun May 21 15:38:58 2023,66.7198
Sun May 21 16:08:58 2023,66.021
Sun May 21 16:38:58 2023,64.6426
Sun May 21 17:08:58 2023,59.086
Sun May 21 17:38:58 2023,64.0277
Sun May 21 18:08:58 2023,58.6909
Sun May 21 18:38:58 2023,60.7636
Sun May 21 19:08:58 2023,65.1861
Sun May 21 19:38:58 2023,68.0616
Sun May 21 20:08:58 2023,72.105
Sun May 21 20:38:58 2023,79.0827
Sun May 21 21:08:58 2023,83.8594
Sun May 21 21:38:58 2023,86.8886
Sun May 21 22:08:58 2023,89.1036
Sun May 21 22:38:58 2023,90.764
Sun May 21 23:08:58 2023,91.7034
Sun May 21 23:38:58 2023,92.3219
Mon May 22 00:08:58 2023,93.0183
Mon May 22 00:38:58 2023,93.1383
Mon May 22 01:08:58 2023,86.2572
Mon May 22 01:38:58 2023,91.3872
Mon May 22 02:08:58 2023,85.3354
Mon May 22 02:38:58 2023,91.7871
Mon May 22 03:08:58 2023,85.7467
Mon May 22 03:38:58 2023,92.071
Mon May 22 04:08:58 2023,87.3102
Mon May 22 04:38:58 2023,90.2527
Mon May 22 05:08:58 2023,85.9367
Mon May 22 05:38:58 2023,89.781
Mon May 22 06:08:58 2023,86.6371
Mon May 22 06:38:58 2023,87.5247
Mon May 22 07:08:58 2023,88.7072
Mon May 22 07:38:58 2023,86.8491
Mon May 22 08:08:58 2023,81.4651
Mon May 22 08:38:58 2023,75.0037
Mon May 22 09:08:58 2023,66.4119
Mon May 22 09:38:58 2023,62.6046
Mon May 22 10:08:58 2023,59.5974
Mon May 22 10:38:58 2023,59.8989
Mon May 22 11:08:58 2023,62.5222
Mon May 22 11:38:58 2023,59.6921
Mon May 22 12:08:58 2023,55.9005
Mon May 22 12:38:58 2023,54.9203
Mon May 22 13:08:58 2023,56.2844
Mon May 22 13:38:58 2023,56.6168
Mon May 22 14:08:58 2023,59.7798
Mon May 22 14:38:58 2023,64.9855
Mon May 22 15:08:58 2023,61.4764
Mon May 22 15:38:58 2023,58.0477
Mon May 22 16:08:58 2023,61.9621
Mon May 22 16:38:58 2023,73.6793
Mon May 22 17:08:58 2023,81.2337
Mon May 22 17:38:58 2023,85.2013
Mon May 22 18:08:58 2023,82.2362
Mon May 22 18:38:58 2023,80.5466
Mon May 22 19:08:58 2023,76.2733
Mon May 22 19:38:58 2023,80.5534
Mon May 22 20:08:58 2023,79.298
Mon May 22 20:38:58 2023,80.9609
Mon May 22 21:08:58 2023,79.5412
Mon May 22 21:38:58 2023,79.0654
Mon May 22 22:08:58 2023,77.7162
Mon May 22 22:38:58 2023,78.278
Mon May 22 23:08:58 2023,76.4859
Mon May 22 23:38:58 2023,77.3467
Tue May 23 00:08:58 2023,79.3194
Tue May 23 00:38:58 2023,75.1969
Tue May 23 01:08:58 2023,74.2972
Tue May 23 01:38:58 2023,77.5467
Tue May 23 02:08:58 2023,74.8141
Tue May 23 02:38:58 2023,77.3265
Tue May 23 03:08:58 2023,75.409
Tue May 23 03:38:58 2023,78.1213
Tue May 23 04:08:58 2023,74.5958
Tue May 23 04:38:58 2023,75.6726
Tue May 23 05:08:58 2023,75.1771
Tue May 23 05:38:58 2023,74.3817
Tue May 23 06:08:58 2023,74.5405
Tue May 23 06:38:58 2023,74.8528
Tue May 23 07:08:58 2023,73.9545
Tue May 23 07:38:58 2023,75.2142
Tue May 23 08:08:58 2023,76.7985
Tue May 23 08:38:58 2023,76.5711
Tue May 23 09:08:58 2023,75.4662
Tue May 23 09:38:58 2023,75.7158
Tue May 23 10:08:58 2023,72.7606
Tue May 23 10:38:58 2023,66.4332
Tue May 23 11:08:58 2023,58.5739
Tue May 23 11:38:58 2023,54.4258
Tue May 23 12:08:58 2023,54.4021
Tue May 23 12:38:58 2023,52.0004
Tue May 23 13:08:58 2023,52.7583
Tue May 23 13:38:58 2023,52.564
Tue May 23 14:08:58 2023,50.7095
Tue May 23 14:38:58 2023,49.7806
Tue May 23 15:08:58 2023,46.9286
Tue May 23 15:38:58 2023,43.5688
Tue May 23 16:08:58 2023,40.7975
Tue May 23 16:38:58 2023,39.4239
Tue May 23 17:08:58 2023,39.3189
Tue May 23 17:38:58 2023,39.9723
Tue May 23 18:08:58 2023,41.5975
Tue May 23 18:38:58 2023,43.0311
Tue May 23 19:08:58 2023,45.094
Tue May 23 19:38:58 2023,49.4269
Tue May 23 20:08:58 2023,56.6375
Tue May 23 20:38:58 2023,60.9871
Tue May 23 21:08:58 2023,63.7184
Tue May 23 21:38:58 2023,65.2721
Tue May 23 22:08:58 2023,64.9012
Tue May 23 22:38:58 2023,63.0379
Tue May 23 23:08:58 2023,65.478
Tue May 23 23:38:58 2023,63.4634
Wed May 24 00:08:58 2023,64.0742
Wed May 24 00:38:58 2023,62.9717
Wed May 24 01:08:58 2023,62.6813
Wed May 24 01:38:58 2023,62.7104
Wed May 24 02:08:58 2023,61.9468
Wed May 24 02:38:58 2023,61.8394
Wed May 24 03:08:58 2023,61.5629
Wed May 24 03:38:58 2023,60.764
Wed May 24 04:08:58 2023,60.1173
Wed May 24 04:38:58 2023,59.0643
Wed May 24 05:08:58 2023,56.7357
Wed May 24 05:38:58 2023,57.7663
Wed May 24 06:08:58 2023,56.9301
Wed May 24 06:38:58 2023,57.3137
Wed May 24 07:08:58 2023,58.8428
Wed May 24 07:38:58 2023,60.2527
Wed May 24 08:08:58 2023,53.9237
Wed May 24 08:38:58 2023,51.5477
Wed May 24 09:08:58 2023,47.6995
Wed May 24 09:38:58 2023,40.3045
Wed May 24 10:08:58 2023,38.5532
Wed May 24 10:38:58 2023,47.1122
Wed May 24 11:08:58 2023,48.4971
Wed May 24 11:38:58 2023,48.65
Wed May 24 12:08:58 2023,48.0998
Wed May 24 12:38:58 2023,47.6449
Wed May 24 13:08:58 2023,44.1757
Wed May 24 13:38:58 2023,45.5291
Wed May 24 14:08:58 2023,46.9194
Wed May 24 14:38:58 2023,42.9452
Wed May 24 15:08:58 2023,42.171
Wed May 24 15:38:58 2023,44.0937
Wed May 24 16:08:58 2023,48.1747
Wed May 24 16:38:58 2023,52.1575
Wed May 24 17:08:58 2023,52.0532
Wed May 24 17:38:58 2023,49.2217
Wed May 24 18:08:58 2023,48.9008
Wed May 24 18:38:58 2023,51.0793
Wed May 24 19:08:58 2023,42.6752
Wed May 24 19:38:58 2023,46.9998
Wed May 24 20:08:58 2023,50.5134
Wed May 24 20:38:58 2023,53.8555
Wed May 24 21:08:58 2023,57.4563
Wed May 24 21:38:58 2023,61.278
Wed May 24 22:08:58 2023,66.755
Wed May 24 22:38:58 2023,71.3463
Wed May 24 23:08:58 2023,69.1585
Wed May 24 23:38:58 2023,71.4872
Thu May 25 00:08:58 2023,67.4735
Thu May 25 00:38:58 2023,67.4001
Thu May 25 01:08:58 2023,67.3182
Thu May 25 01:38:58 2023,64.4549
Thu May 25 02:08:58 2023,64.725
Thu May 25 02:38:58 2023,64.5435
Thu May 25 03:08:58 2023,62.4631
Thu May 25 03:38:58 2023,62.2411
Thu May 25 04:08:58 2023,62.1333
Thu May 25 04:38:58 2023,61.8969
Thu May 25 05:08:58 2023,60.7146
Thu May 25 05:38:58 2023,60.0918
Thu May 25 06:08:58 2023,59.0477
Thu May 25 06:38:58 2023,59.4494
Thu May 25 07:08:58 2023,61.2199
Thu May 25 07:38:58 2023,63.589
Thu May 25 08:08:58 2023,56.3893
Thu May 25 08:38:58 2023,53.7731
Thu May 25 09:08:58 2023,44.3768
Thu May 25 09:38:58 2023,41.7857
Thu May 25 10:08:58 2023,39.8653
Thu May 25 10:38:58 2023,33.9757
Thu May 25 11:08:58 2023,37.152
Thu May 25 11:38:58 2023,47.2356
Thu May 25 12:08:58 2023,48.2423
Thu May 25 12:38:58 2023,50.4936
Thu May 25 13:08:58 2023,47.2728
Thu May 25 13:38:58 2023,40.6138
Thu May 25 14:08:58 2023,41.5043
Thu May 25 14:38:58 2023,41.4439
Thu May 25 15:08:58 2023,46.6958
Thu May 25 15:38:58 2023,44.2296
Thu May 25 16:08:58 2023,40.8748
Thu May 25 16:38:58 2023,45.7667
Thu May 25 17:08:58 2023,47.4055
Thu May 25 17:38:58 2023,51.1255
Thu May 25 18:08:58 2023,50.7115
Thu May 25 18:38:58 2023,40.8742
Thu May 25 19:08:58 2023,35.7112
Thu May 25 19:38:58 2023,38.2619
Thu May 25 20:08:58 2023,40.9974
Thu May 25 20:38:58 2023,46.1825
Thu May 25 21:08:58 2023,51.4005
Thu May 25 21:38:58 2023,56.3687
Thu May 25 22:08:58 2023,61.0526
Thu May 25 22:38:58 2023,65.5535
Thu May 25 23:08:58 2023,68.2356
Thu May 25 23:38:58 2023,69.185
Fri May 26 00:08:58 2023,66.548
Fri May 26 00:38:58 2023,65.757
Fri May 26 01:08:58 2023,66.6732
Fri May 26 01:38:58 2023,65.5152
Fri May 26 02:08:58 2023,64.2331
Fri May 26 02:38:58 2023,64.0353
Fri May 26 03:08:58 2023,62.0785
Fri May 26 03:38:58 2023,60.6647
Fri May 26 04:08:58 2023,61.3033
Fri May 26 04:38:58 2023,61.4533
Fri May 26 05:08:58 2023,59.6594
Fri May 26 05:38:58 2023,60.5184
Fri May 26 06:08:58 2023,61.7075
Fri May 26 06:38:58 2023,62.7064
Fri May 26 07:08:58 2023,66.1019
Fri May 26 07:38:58 2023,68.0279
Fri May 26 08:08:58 2023,61.7634
Fri May 26 08:38:58 2023,57.1731
Fri May 26 09:08:58 2023,47.8685
Fri May 26 09:38:58 2023,44.4302
Fri May 26 10:08:58 2023,44.52
Fri May 26 10:38:58 2023,50.6036
Fri May 26 11:08:58 2023,54.0807
Fri May 26 11:38:58 2023,44.8486
Fri May 26 12:08:58 2023,47.3747
Fri May 26 12:38:58 2023,50.2011
Fri May 26 13:08:58 2023,49.1296
Fri May 26 13:38:58 2023,47.4809
Fri May 26 14:08:58 2023,51.4281
Fri May 26 14:38:58 2023,51.8846
Fri May 26 15:08:58 2023,51.5294
Fri May 26 15:38:58 2023,54.5366
Fri May 26 16:08:58 2023,50.4594
Fri May 26 16:38:58 2023,48.8133
Fri May 26 17:08:58 2023,46.9896
Fri May 26 17:38:58 2023,51.7263
Fri May 26 18:08:58 2023,50.6021
Fri May 26 18:38:58 2023,50.4941
Fri May 26 19:08:58 2023,45.373
Fri May 26 19:38:58 2023,47.26
Fri May 26 20:08:58 2023,49.3726
Fri May 26 20:38:58 2023,56.1919
Fri May 26 21:08:58 2023,62.3407
Fri May 26 21:38:58 2023,63.7375
Fri May 26 22:08:58 2023,64.5833
Fri May 26 22:38:58 2023,59.4906
Fri May 26 23:08:58 2023,58.4312
Fri May 26 23:38:58 2023,58.5908
Sat May 27 00:08:58 2023,56.6755
Sat May 27 00:38:58 2023,58.0149
Sat May 27 01:08:58 2023,55.0494
Sat May 27 01:38:58 2023,56.1738
Sat May 27 02:08:58 2023,52.9196
Sat May 27 02:38:58 2023,53.0311
Sat May 27 03:08:58 2023,52.5448
Sat May 27 03:38:58 2023,51.2639
Sat May 27 04:08:58 2023,50.0506
Sat May 27 04:38:58 2023,48.5165
Sat May 27 05:08:58 2023,47.3624
Sat May 27 05:38:58 2023,46.7393
Sat May 27 06:08:58 2023,46.468
Sat May 27 06:38:58 2023,45.6331
Sat May 27 07:08:58 2023,49.8819
Sat May 27 07:38:58 2023,53.9938
Sat May 27 08:08:58 2023,47.9665
Sat May 27 08:38:58 2023,43.788
Sat May 27 09:08:58 2023,35.4341
Sat May 27 09:38:58 2023,31.3266
Sat May 27 10:08:58 2023,29.4228
Sat May 27 10:38:58 2023,41.6684
Sat May 27 11:08:58 2023,38.3743
Sat May 27 11:38:58 2023,49.708
Sat May 27 12:08:58 2023,46.3796
Sat May 27 12:38:58 2023,43.6465
Sat May 27 13:08:58 2023,41.522
Sat May 27 13:38:58 2023,42.9721
Sat May 27 14:08:58 2023,43.0578
Sat May 27 14:38:58 2023,40.1529
Sat May 27 15:08:58 2023,41.2603
Sat May 27 15:38:58 2023,44.9657
Sat May 27 16:08:58 2023,42.2561
Sat May 27 16:38:58 2023,42.5004
Sat May 27 17:08:58 2023,39.6981
Sat May 27 17:38:58 2023,41.6571
Sat May 27 18:08:58 2023,33.1292
Sat May 27 18:38:58 2023,32.5863
Sat May 27 19:08:58 2023,34.9702
Sat May 27 19:38:58 2023,38.4811
Sat May 27 20:08:58 2023,43.9036
Sat May 27 20:38:58 2023,50.6432
Sat May 27 21:08:58 2023,53.5724
Sat May 27 21:38:58 2023,55.3892
Sat May 27 22:08:58 2023,55.9024
Sat May 27 22:38:58 2023,56.773
Sat May 27 23:08:58 2023,54.2391
Sat May 27 23:38:58 2023,57.2618
Sun May 28 00:08:58 2023,55.1344
Sun May 28 00:38:58 2023,55.5443
Sun May 28 01:08:58 2023,56.0716
Sun May 28 01:38:58 2023,55.876
Sun May 28 02:08:58 2023,56.2097
Sun May 28 02:38:58 2023,55.6254
Sun May 28 03:08:58 2023,55.0255
Sun May 28 03:38:58 2023,54.9318
Sun May 28 04:08:58 2023,55.3906
Sun May 28 04:38:58 2023,53.4267
Sun May 28 05:08:58 2023,54.9173
Sun May 28 05:38:58 2023,53.9702
